task,epoch,class_name,GT_class_name,img_level_auroc,img_level_average_precision,pix_level_auroc,pix_level_average_precision,epoch_time,last
0,200,tile,tile,0.9992784992784993,0.999721516513582,0.9531608975052899,0.48313808171244854,0.11,0
0,210,tile,tile,0.9996392496392497,0.9998591103107908,0.9528944683292704,0.4803708396143608,0.1197,0
0,220,tile,tile,0.9996392496392497,0.9998591103107908,0.9534968169984281,0.48390018093328646,0.1529,0
0,229,tile,tile,0.9992784992784993,0.999721516513582,0.9536289884003529,0.48504700388170785,0.0701,0
0,0,grid,tile,0.7543859649122807,0.8773792921949388,0.46662937243998737,0.0193249556087493,0,1
0,0,carpet,tile,0.9867576243980738,0.9964524265164793,0.9793373302518652,0.47909037442539537,0,1
0,0,cable,tile,0.5447901049475262,0.7103158947830516,0.6358814751129241,0.05978217196709353,0,1
0,0,zipper,tile,0.5688025210084033,0.8457748437593458,0.6669921708533306,0.03515627730039391,0,1
0,0,wood,tile,0.9982456140350877,0.9994579587519833,0.9003960159226035,0.3383868688755596,0,1
0,0,tile,tile,0.9992784992784993,0.999721516513582,0.9536289884003529,0.48504700388170785,0,1
0,0,metal_nut,tile,0.2565982404692082,0.6853659111401471,0.6696009606490034,0.17054127341296466,0,1
0,0,metal_nut,metal_nut,0.2839687194525904,0.6908235964809245,0.6859139514056517,0.17989124377160354,0.211,0
0,10,metal_nut,metal_nut,0.6119257086999023,0.8810566122355634,0.82242326378372,0.3598253834176308,0.1151,0
0,20,metal_nut,metal_nut,0.6432062561094819,0.892958466558408,0.8462007585542188,0.38994613442211007,0.0991,0
0,30,metal_nut,metal_nut,0.6769305962854351,0.9095145413747144,0.8625105658604275,0.4303281972940565,0.0954,0
0,40,metal_nut,metal_nut,0.7404692082111437,0.932097510614025,0.8592001549298312,0.4358763208525082,0.1077,0
0,50,metal_nut,metal_nut,0.7282502443792767,0.9265598013349056,0.8621623143076809,0.42436733409265154,0.1093,0
0,60,metal_nut,metal_nut,0.7238514173998045,0.9227562487015769,0.8643470008253699,0.41307730614396077,0.1151,0
0,70,metal_nut,metal_nut,0.727761485826002,0.9257159095006046,0.8646206425715026,0.4039172454655854,0.0953,0
0,80,metal_nut,metal_nut,0.7727272727272727,0.9380128348212259,0.8682069019482197,0.4307973527562041,0.1122,0
0,90,metal_nut,metal_nut,0.7424242424242423,0.928790128884073,0.8740262043507366,0.4105410682263319,0.0981,0
0,100,metal_nut,metal_nut,0.7605083088954058,0.9347502112579722,0.874402595588715,0.41226297259038697,0.0977,0
0,110,metal_nut,metal_nut,0.7839687194525904,0.9457518147689896,0.8913160516548261,0.46974606606898417,0.0991,0
0,120,metal_nut,metal_nut,0.7956989247311828,0.9496589240011126,0.8844687986231063,0.44777929762092505,0.1,0
0,130,metal_nut,metal_nut,0.7795698924731183,0.943391586574893,0.8824952420394158,0.4367769824672937,0.0999,0
0,140,metal_nut,metal_nut,0.7913000977517106,0.9453026166899776,0.8825797311762877,0.42965978995292375,0.1005,0
0,150,metal_nut,metal_nut,0.8059628543499512,0.9506469954687367,0.8854665614305388,0.44109952196540714,0.0978,0
0,160,metal_nut,metal_nut,0.8426197458455523,0.961214030789872,0.8816832710001965,0.4283804288868307,0.1022,0
0,170,metal_nut,metal_nut,0.8250244379276637,0.9571444230932349,0.8993558293734522,0.4661845802808015,0.1026,0
0,180,metal_nut,metal_nut,0.8025415444770284,0.9504245958215616,0.8974948869996706,0.4680376948664657,0.1178,0
0,190,metal_nut,metal_nut,0.729227761485826,0.9183790005290181,0.8790978214085151,0.4068227971438405,0.0953,0
0,200,metal_nut,metal_nut,0.8010752688172044,0.9489232482478054,0.8894856464750474,0.44706604502573394,0.1067,0
0,210,metal_nut,metal_nut,0.8592375366568915,0.9647876912742884,0.8963087602226657,0.46014122448174843,0.1022,0
0,219,metal_nut,metal_nut,0.8025415444770284,0.9468851266127867,0.8983148477897318,0.4614293916240359,0.078,0
0,0,grid,metal_nut,0.7836257309941521,0.9187871455694279,0.24250104439290307,0.004316339784218012,0,1
0,0,carpet,metal_nut,0.8394863563402889,0.9521134083632357,0.9028630574690765,0.29890349593604215,0,1
0,0,cable,metal_nut,0.5687781109445278,0.7436728468127487,0.6633785369419608,0.0867496980594456,0,1
0,0,zipper,metal_nut,0.3715861344537815,0.775597779466014,0.820738617648052,0.06650560687121643,0,1
0,0,wood,metal_nut,0.993859649122807,0.9980371504861693,0.888486405732828,0.31478146061484436,0,1
0,0,tile,metal_nut,0.8896103896103895,0.9589317745750445,0.7473013471350969,0.21454978832918256,0,1
0,0,metal_nut,metal_nut,0.8025415444770284,0.9468851266127867,0.8983148477897318,0.4614293916240359,0,1
0,0,transistor,metal_nut,0.25833333333333336,0.2779917707467651,0.49053498186363814,0.05010871355975364,0,1
0,0,transistor,transistor,0.3420833333333333,0.30871559019060263,0.503345763997911,0.052776977657428954,0.2382,0
0,10,transistor,transistor,0.5195833333333334,0.521906931105286,0.7535719096497364,0.12592754297853775,0.1277,0
0,20,transistor,transistor,0.5266666666666666,0.5528082201607948,0.8162587042450028,0.16881484826608462,0.1315,0
0,30,transistor,transistor,0.5445833333333334,0.5658631559927628,0.8419725565069194,0.20175749948392077,0.1505,0
0,40,transistor,transistor,0.6224999999999999,0.621526281413582,0.8698348248223845,0.2578510572003724,0.1216,0
0,50,transistor,transistor,0.6499999999999999,0.6530416882082661,0.8768918769577496,0.278472641297847,0.1395,0
0,60,transistor,transistor,0.6466666666666667,0.6657304170010381,0.8715359001338105,0.24968071048070742,0.1429,0
0,70,transistor,transistor,0.7145833333333333,0.7403894985532488,0.8956657386942994,0.3392109021291777,0.1331,0
0,80,transistor,transistor,0.7050000000000001,0.7455691519244089,0.895499282335052,0.33488836751641254,0.1271,0
0,90,transistor,transistor,0.7229166666666668,0.751550276439865,0.8973171941402481,0.3304093087106686,0.1298,0
0,100,transistor,transistor,0.7320833333333334,0.7552413676713904,0.9104812979539301,0.3690656321229606,0.1237,0
0,110,transistor,transistor,0.7266666666666666,0.7268474367306694,0.9063942173823402,0.38209357901288876,0.1307,0
0,120,transistor,transistor,0.79625,0.799953929063657,0.9241766682426278,0.4359810634739543,0.1212,0
0,130,transistor,transistor,0.7133333333333334,0.7244770073336034,0.8928318698230138,0.30784440587972817,0.127,0
0,140,transistor,transistor,0.7625,0.7783284750041166,0.9147919277965649,0.4105409791182129,0.1231,0
0,150,transistor,transistor,0.8058333333333334,0.8242358383276172,0.9254903266527688,0.44412364498624024,0.1192,0
0,160,transistor,transistor,0.8337500000000001,0.8440973935429907,0.934331138770619,0.48804170321659324,0.1235,0
0,170,transistor,transistor,0.8416666666666667,0.8508813275709214,0.9356142742465691,0.4937556757191324,0.1287,0
0,180,transistor,transistor,0.8179166666666666,0.820724769458509,0.9320238385107079,0.4528264446718988,0.132,0
0,190,transistor,transistor,0.8645833333333333,0.8675486032767865,0.9425312865390658,0.519225480826742,0.1238,0
0,200,transistor,transistor,0.8424999999999999,0.8445047844642539,0.9339353125519952,0.4730483338048226,0.1331,0
0,210,transistor,transistor,0.8641666666666665,0.8811787790263643,0.9392811732079149,0.5194852525752721,0.1321,0
0,212,transistor,transistor,0.8712500000000001,0.8816573527494652,0.9401546972485514,0.5196661482088095,0.0809,0
0,0,grid,transistor,0.6716791979949874,0.860653771651356,0.32412433253459305,0.011394449613410414,0,1
0,0,carpet,transistor,0.6292134831460674,0.8649763437679887,0.7770676651493448,0.19167155445048698,0,1
0,0,cable,transistor,0.5249250374812594,0.6810032553565397,0.4242261910695099,0.03141981180607017,0,1
0,0,zipper,transistor,0.7035189075630253,0.9017655052178657,0.6279395722213331,0.04403381975587346,0,1
0,0,wood,transistor,0.9719298245614035,0.9919462230025419,0.8734973181896756,0.3135979135605021,0,1
0,0,tile,transistor,0.8914141414141414,0.957066022345906,0.620246024945721,0.15277337591939216,0,1
0,0,metal_nut,transistor,0.43010752688172044,0.7887279895767072,0.6820649706015915,0.17928952630351425,0,1
0,0,transistor,transistor,0.8712500000000001,0.8816573527494652,0.9401546972485514,0.5196661482088095,0,1
0,0,bottle,transistor,0.2976190476190476,0.6586777649848345,0.3147892222207442,0.04041726002079721,0,1
0,0,bottle,bottle,0.37857142857142856,0.6903184952268715,0.34756705400253185,0.04547786684898275,0.2283,0
0,10,bottle,bottle,0.9563492063492065,0.9868472928561018,0.9608412527097684,0.6423990679337029,0.1105,0
0,20,bottle,bottle,0.9595238095238096,0.9877850750116786,0.9685412600039394,0.664209586108261,0.1078,0
0,30,bottle,bottle,0.957936507936508,0.9873121630853037,0.9714062961815981,0.674588187860305,0.11,0
0,40,bottle,bottle,0.9595238095238097,0.9877623987152249,0.9725152796960165,0.6757874689767394,0.1057,0
0,50,bottle,bottle,0.961904761904762,0.9885184680498584,0.974846617466218,0.6900056552818677,0.1111,0
0,60,bottle,bottle,0.9611111111111111,0.9882101519546029,0.974004144733376,0.6845702837376499,0.1091,0
0,70,bottle,bottle,0.965873015873016,0.989701504700673,0.9753157628153264,0.6978965889939586,0.1045,0
0,80,bottle,bottle,0.9666666666666668,0.9899425518216778,0.9755831595159926,0.7020327640957114,0.1143,0
0,90,bottle,bottle,0.9650793650793652,0.989520902947916,0.976251322074585,0.7023309643770291,0.1086,0
0,100,bottle,bottle,0.9722222222222223,0.9916253970746953,0.9744279875016686,0.6999587859980143,0.114,0
0,110,bottle,bottle,0.9714285714285715,0.9914077259562937,0.9752249071929967,0.7012359351275737,0.1226,0
0,120,bottle,bottle,0.9738095238095239,0.9920545213831082,0.9766410608975934,0.7074303302981698,0.106,0
0,130,bottle,bottle,0.9722222222222222,0.9916771501066417,0.9759226236992472,0.70738554803663,0.1118,0
0,140,bottle,bottle,0.9777777777777777,0.9933962840911179,0.975328440434326,0.7010882185374787,0.1078,0
0,150,bottle,bottle,0.984920634920635,0.9955942993394336,0.9764839216126495,0.7034541963301556,0.1102,0
0,160,bottle,bottle,0.9841269841269842,0.995286113559869,0.9756855463362272,0.7067147722500242,0.134,0
0,170,bottle,bottle,0.9833333333333334,0.9951050807642834,0.975623917971758,0.7094305679694406,0.1228,0
0,180,bottle,bottle,0.9841269841269841,0.9953081386587825,0.9767503324089545,0.7112752568714166,0.135,0
0,190,bottle,bottle,0.9777777777777779,0.9933510037546986,0.977602293354918,0.7114335913157473,0.1059,0
0,200,bottle,bottle,0.9793650793650794,0.9939281150560155,0.977000292476711,0.7125775355762752,0.1022,0
0,208,bottle,bottle,0.9888888888888889,0.9967692409383371,0.977112268571864,0.7113341369060074,0.0772,0
0,0,grid,bottle,0.7443609022556391,0.8812085781280028,0.3195301745622227,0.00485733817646974,0,1
0,0,carpet,bottle,0.47150882825040125,0.7766647775529109,0.6328938497449963,0.0249076221775607,0,1
0,0,cable,bottle,0.5168665667166417,0.6404370726172269,0.6116991166147607,0.06662280849879784,0,1
0,0,zipper,bottle,0.3910189075630252,0.7725900030756099,0.686382306096357,0.034634933530705785,0,1
0,0,wood,bottle,0.8192982456140351,0.923301548136554,0.6866198560064254,0.09514605139937654,0,1
0,0,tile,bottle,0.777056277056277,0.911140984548545,0.4871983787458203,0.07988032272254686,0,1
0,0,metal_nut,bottle,0.555229716520039,0.8612658749181898,0.6213126103044361,0.17163900977220084,0,1
0,0,transistor,bottle,0.48250000000000004,0.40059049114910905,0.41165795337349986,0.03821439691890863,0,1
0,0,bottle,bottle,0.9888888888888889,0.9967692409383371,0.977112268571864,0.7113341369060074,0,1
0,0,leather,bottle,0.461616847826087,0.7407257711651957,0.6066197782788963,0.012988181201427714,0,1
0,0,leather,leather,0.5091711956521738,0.8005437221218485,0.7053421745418177,0.027237288897273088,0.2001,0
0,10,leather,leather,1.0,1.0000000000000002,0.9927055878841788,0.4565206731364073,0.1129,0
0,20,leather,leather,1.0,1.0000000000000002,0.9930030367411629,0.4626631441631364,0.1185,0
0,30,leather,leather,1.0,1.0000000000000002,0.9931244795070907,0.46489813280713155,0.1212,0
0,40,leather,leather,1.0,1.0000000000000002,0.9931759298685228,0.46515247560426626,0.1196,0
0,50,leather,leather,1.0,1.0000000000000002,0.9930758260340286,0.46238675774646154,0.1121,0
0,60,leather,leather,1.0,1.0000000000000002,0.9931867378519061,0.4655581102763129,0.1167,0
0,70,leather,leather,1.0,1.0000000000000002,0.99317918927261,0.46556701426708974,0.1149,0
0,80,leather,leather,1.0,1.0000000000000002,0.9931370110195888,0.4643256121315842,0.1175,0
0,90,leather,leather,1.0,1.0000000000000002,0.9931186185860061,0.4639928476067386,0.116,0
0,100,leather,leather,1.0,1.0000000000000002,0.9931455675467222,0.4639440373060725,0.1218,0
0,110,leather,leather,1.0,1.0000000000000002,0.9931515511565802,0.4643004010263017,0.1315,0
0,120,leather,leather,1.0,1.0000000000000002,0.9931675359719926,0.4646874184288357,0.1401,0
0,130,leather,leather,1.0,1.0000000000000002,0.9930163115075014,0.4600291880435142,0.1216,0
0,140,leather,leather,1.0,1.0000000000000002,0.9931398243435954,0.4637353497612321,0.1493,0
0,150,leather,leather,1.0,1.0000000000000002,0.9930271651320122,0.46018728832480643,0.1228,0
0,160,leather,leather,1.0,1.0000000000000002,0.9929860242563178,0.45937232154384267,0.1526,0
0,170,leather,leather,1.0,1.0000000000000002,0.9929523900040519,0.45871063213083835,0.1162,0
0,180,leather,leather,1.0,1.0000000000000002,0.9929951925112959,0.4595993012171541,0.1194,0
0,190,leather,leather,1.0,1.0000000000000002,0.993141360847711,0.46326604829180595,0.1466,0
0,200,leather,leather,1.0,1.0000000000000002,0.9930288961290377,0.4602480025120874,0.1185,0
0,210,leather,leather,1.0,1.0000000000000002,0.9930450528739074,0.4606100109759616,0.1169,0
0,220,leather,leather,1.0,1.0000000000000002,0.993194997918179,0.46409068677853743,0.122,0
0,230,leather,leather,1.0,1.0000000000000002,0.993036062391822,0.4602228903097479,0.119,0
0,240,leather,leather,1.0,1.0000000000000002,0.9930053556676677,0.4595991796248305,0.1219,0
0,244,leather,leather,1.0,1.0000000000000002,0.9930515011225973,0.46104323594925367,0.0783,0
0,0,grid,leather,0.7627401837928154,0.8795752764731313,0.6201187023117324,0.054080874364576245,0,1
0,0,carpet,leather,0.9903691813804173,0.9973236216722103,0.982993174966052,0.5294511351358062,0,1
0,0,cable,leather,0.44677661169415295,0.5966233968431707,0.5667203020124765,0.04661559650652022,0,1
0,0,zipper,leather,0.6439075630252101,0.8868441501513923,0.732212585347925,0.053206250102985374,0,1
0,0,wood,leather,0.9982456140350877,0.9994579587519833,0.9146097708097038,0.38438691785025475,0,1
0,0,tile,leather,0.9945887445887445,0.9979564896415423,0.8998981351357681,0.3724316598826698,0,1
0,0,metal_nut,leather,0.32404692082111436,0.7155193565568688,0.786525867612664,0.24298381368631455,0,1
0,0,transistor,leather,0.4625,0.40550153403968975,0.5736363089617661,0.06344322206890937,0,1
0,0,bottle,leather,0.5492063492063491,0.8033532874960274,0.48106479788881223,0.0595905957117119,0,1
0,0,leather,leather,1.0,1.0000000000000002,0.9930515011225973,0.46104323594925367,0,1
0,0,pill,leather,0.6475722858701581,0.9130031876778318,0.7053218894894537,0.060773783936456965,0,1
0,0,pill,pill,0.616748499727223,0.9078819318799993,0.7176209006789058,0.0672598637518804,0.2266,0
0,10,pill,pill,0.660392798690671,0.9201823520428126,0.8648501193224942,0.14787985126389133,0.1074,0
0,20,pill,pill,0.6587561374795419,0.9183350683773239,0.905025006535192,0.20407946140031688,0.1204,0
0,30,pill,pill,0.6753955264593562,0.924607179087286,0.9179592225257336,0.23581266621411104,0.1071,0
0,40,pill,pill,0.6955810147299508,0.9324645862854389,0.9137092229579824,0.23450244187107833,0.1295,0
0,50,pill,pill,0.712493180578287,0.9360474796666243,0.9235602069849586,0.2693917111698861,0.1093,0
0,60,pill,pill,0.7231314784506273,0.9376165226303569,0.931437386191819,0.3103595478223407,0.1178,0
0,70,pill,pill,0.7124931805782869,0.9348291402037859,0.9324139693587337,0.3286569223232418,0.1465,0
0,80,pill,pill,0.7187670485542824,0.9381181595196688,0.9221045406117127,0.2807294286540611,0.104,0
0,90,pill,pill,0.7165848336061101,0.9380311688736589,0.9208581975732806,0.2782845789570322,0.1011,0
0,100,pill,pill,0.7315875613747954,0.942093655041372,0.9217410619832042,0.32039107429577524,0.111,0
0,110,pill,pill,0.726404800872886,0.9395535333163182,0.9273941268055055,0.3435854690812112,0.1098,0
0,120,pill,pill,0.7272231314784505,0.9415202142037976,0.9342285412379708,0.3589785825750513,0.1107,0
0,130,pill,pill,0.7315875613747953,0.9425739275929343,0.9224697450952012,0.34182597342138776,0.1098,0
0,140,pill,pill,0.7337697763229678,0.9432109608522073,0.9327705810546395,0.37682213677355597,0.1075,0
0,150,pill,pill,0.7362247681396619,0.9428267337963998,0.9292380103669039,0.34094086542907126,0.1138,0
0,160,pill,pill,0.7515002727768686,0.9488057217792721,0.9233659178569037,0.33569841078460383,0.1053,0
0,170,pill,pill,0.7495908346972177,0.9497499831811853,0.9085854794556139,0.2778117260504853,0.1071,0
0,180,pill,pill,0.7531369339879977,0.9500838299406675,0.9257815114685303,0.3735044517750387,0.1203,0
0,190,pill,pill,0.7553191489361702,0.9484931993375221,0.9239253492970904,0.36406599337886747,0.1048,0
0,200,pill,pill,0.7531369339879977,0.9475533151378893,0.9358532243318654,0.41298513404796916,0.1188,0
0,210,pill,pill,0.7591380250954719,0.9491309667991055,0.9267043238742733,0.38112953453484094,0.1237,0
0,220,pill,pill,0.7618657937806874,0.9480611752079844,0.9272753102214603,0.3943002824400101,0.102,0
0,230,pill,pill,0.7765957446808511,0.9523476026120374,0.9260345623943085,0.3783422393010211,0.1053,0
0,240,pill,pill,0.7517730496453902,0.9458461203610824,0.9261212798024663,0.3904132055001718,0.1059,0
0,250,pill,pill,0.762684124386252,0.9498984168895208,0.9303132083704369,0.40431273106663806,0.1069,0
0,260,pill,pill,0.7746863066012003,0.9503847220158603,0.9263193151012294,0.3867348983846686,0.1262,0
0,266,pill,pill,0.7667757774140752,0.9501841247250072,0.9301065310365367,0.4222445202138265,0.0773,0
0,0,grid,pill,0.7769423558897244,0.8738304831360626,0.32493041942761086,0.004921628989214789,0,1
